[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi-project/1.12/jansi-project-1.12.pom[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 4.1/12 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 8.2/12 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 12 kB    [0m
[0m2021.11.08 18:14:44 INFO                     [0m
[0m2021.11.08 18:14:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi-project/1.12/jansi-project-1.12.pom (12 kB at 31 kB/s)[0m
[0m2021.11.08 18:14:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.11/fusesource-pom-1.11.pom[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 4.1/15 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 8.2/15 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 12/15 kB [0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 15 kB   [0m
[0m2021.11.08 18:14:44 INFO                     [0m
[0m2021.11.08 18:14:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.11/fusesource-pom-1.11.pom (15 kB at 38 kB/s)[0m
[0m2021.11.08 18:14:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.jar[0m
[0m2021.11.08 18:14:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/jline/jline/2.14.6/jline-2.14.6.jar[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 4.1/269 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 8.2/269 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 12/269 kB [0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 16/269 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 20/269 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 25/269 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 29/269 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (1): 33/269 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 33/269 kB | 4.1/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 37/269 kB | 4.1/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 37/269 kB | 8.2/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 41/269 kB | 8.2/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 41/269 kB | 12/152 kB [0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 45/269 kB | 12/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 45/269 kB | 16/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 16/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 20/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 25/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 29/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 33/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 37/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 41/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 45/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 49/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 53/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 57/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 61/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 66/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 70/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 74/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 78/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 82/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 86/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 90/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 94/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 98/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 102/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 106/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 111/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 115/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 119/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 123/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 127/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 131/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 135/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 139/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 143/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 147/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 152/152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 49/269 kB | 152 kB    [0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 53/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 57/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 61/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 66/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 70/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 74/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 78/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 82/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 86/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 90/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 94/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 98/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 102/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 106/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 111/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 115/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 119/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 123/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 127/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 131/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 135/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 139/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 143/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 147/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 152/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 156/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 160/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 164/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 168/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 172/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 176/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 180/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 184/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 188/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 193/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 197/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 201/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 205/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 209/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 213/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 217/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 221/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 225/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 229/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 233/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 238/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 242/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 246/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 250/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 254/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 258/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 262/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 266/269 kB | 152 kB[0m
[0m2021.11.08 18:14:44 INFO  Progress (2): 269 kB | 152 kB    [0m
[0m2021.11.08 18:14:44 INFO                               [0m
[0m2021.11.08 18:14:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.jar (152 kB at 389 kB/s)[0m
[0m2021.11.08 18:14:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/jline/jline/2.14.6/jline-2.14.6.jar (269 kB at 609 kB/s)[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.spark:spark-core_2.12:jar:3.0.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.spark:spark-core_2.12:jar:3.0.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.spark:spark-core_2.12:jar:3.0.1:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.spark:spark-core_2.12:jar:3.0.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.thoughtworks.paranamer:paranamer:jar:2.8:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.thoughtworks.paranamer:paranamer:jar:2.8:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.thoughtworks.paranamer:paranamer:jar:2.8:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.thoughtworks.paranamer:paranamer:jar:2.8:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.avro:avro:jar:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.avro:avro:jar:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.avro:avro:jar:1.8.2:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.avro:avro:jar:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.codehaus.jackson:jackson-core-asl:jar:1.9.13:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.codehaus.jackson:jackson-core-asl:jar:1.9.13:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.codehaus.jackson:jackson-core-asl:jar:1.9.13:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.codehaus.jackson:jackson-core-asl:jar:1.9.13:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.8.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.commons:commons-compress:jar:1.8.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.8.1:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.commons:commons-compress:jar:1.8.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.tukaani:xz:jar:1.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.tukaani:xz:jar:1.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.tukaani:xz:jar:1.5:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.tukaani:xz:jar:1.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.avro:avro-mapred:jar:hadoop2:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-mapred/1.8.2/avro-mapred-1.8.2.jar[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 4.1/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 8.2/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 12/187 kB [0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 16/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 20/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 25/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 29/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 33/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 37/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 41/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 45/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 49/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 53/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 57/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 61/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 66/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 70/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 74/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 78/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 82/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 86/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 90/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 94/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 98/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 102/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 106/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 111/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 115/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 119/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 123/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 127/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 131/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 135/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 139/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 143/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 147/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 152/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 156/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 160/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 164/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 168/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 172/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 176/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 180/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 184/187 kB[0m
[0m2021.11.08 18:14:45 INFO  Progress (1): 187 kB    [0m
[0m2021.11.08 18:14:45 INFO                      [0m
[0m2021.11.08 18:14:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-mapred/1.8.2/avro-mapred-1.8.2.jar (187 kB at 452 kB/s)[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.avro:avro-mapred:jar:hadoop2:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.avro:avro-mapred:jar:hadoop2:1.8.2:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.avro:avro-mapred:jar:hadoop2:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.avro:avro-ipc:jar:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.avro:avro-ipc:jar:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.avro:avro-ipc:jar:1.8.2:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.avro:avro-ipc:jar:1.8.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.9:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-codec:commons-codec:jar:1.9:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.9:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-codec:commons-codec:jar:1.9:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.twitter:chill_2.12:jar:0.9.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.twitter:chill_2.12:jar:0.9.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.twitter:chill_2.12:jar:0.9.5:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.twitter:chill_2.12:jar:0.9.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.esotericsoftware:kryo-shaded:jar:4.0.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.esotericsoftware:kryo-shaded:jar:4.0.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.esotericsoftware:kryo-shaded:jar:4.0.2:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.esotericsoftware:kryo-shaded:jar:4.0.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.esotericsoftware:minlog:jar:1.3.0:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.esotericsoftware:minlog:jar:1.3.0:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.esotericsoftware:minlog:jar:1.3.0:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.esotericsoftware:minlog:jar:1.3.0:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:2.5.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.objenesis:objenesis:jar:2.5.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:2.5.1:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.objenesis:objenesis:jar:2.5.1:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.twitter:chill-java:jar:0.9.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.twitter:chill-java:jar:0.9.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: com.twitter:chill-java:jar:0.9.5:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS com.twitter:chill-java:jar:0.9.5:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.xbean:xbean-asm7-shaded:jar:4.15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.xbean:xbean-asm7-shaded:jar:4.15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.xbean:xbean-asm7-shaded:jar:4.15:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.xbean:xbean-asm7-shaded:jar:4.15:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-client:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client:jar:2.7.4:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-client:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-common:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-common:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-common:jar:2.7.4:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS org.apache.hadoop:hadoop-common:jar:2.7.4:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-cli:commons-cli:jar:1.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-cli:commons-cli:jar:1.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: commons-cli:commons-cli:jar:1.2:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS commons-cli:commons-cli:jar:1.2:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: xmlenc:xmlenc:jar:0.52:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] SUCCESS xmlenc:xmlenc:jar:0.52:compile[0m
[0m2021.11.08 18:14:45 INFO  [INFO] Resolving artifact: xmlenc:xmlenc:jar:0.52:compile:sources[0m
[0m2021.11.08 18:14:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/xmlenc/xmlenc/0.52/xmlenc-0.52-sources.jar[0m
[0m2021.11.08 18:14:45 INFO  [ERROR] FAILURE xmlenc:xmlenc:jar:0.52:compile[0m
[0m2021.11.08 18:14:45 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact xmlenc:xmlenc:jar:sources:0.52 in central (https://repo.maven.apache.org/maven2)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:422)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
[0m2021.11.08 18:14:45 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:97)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:203)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.Iterator$$anon$7.hasNext (Iterator.scala:514)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.Growable.addAll (Growable.scala:61)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.Growable.addAll$ (Growable.scala:59)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.HashSet.addAll (HashSet.scala:100)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:30)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:371)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.IterableOps.collect (Iterable.scala:680)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.IterableOps.collect$ (Iterable.scala:679)[0m
[0m2021.11.08 18:14:45 INFO      at scala.collection.AbstractIterable.collect (Iterable.scala:921)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:185)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:260)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
[0m2021.11.08 18:14:45 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
